province;red;green;blue;x;x#Valley of Mexico
317;173;154;128;XXX;x
318;45;156;192;XXX;x
319;173;158;255;XXX;x
320;45;32;0;XXX;x
321;173;34;64;XXX;x
322;46;36;128;XXX;x
323;174;38;192;XXX;x
324;46;40;255;XXX;x
325;174;42;0;XXX;x
326;46;44;64;XXX;x
327;174;46;128;XXX;x
328;46;48;192;XXX;x
329;175;50;255;XXX;x
330;47;52;0;XXX;x
331;175;54;64;XXX;x
332;47;56;128;XXX;x
333;175;58;192;XXX;x
334;47;60;255;XXX;x
335;175;62;0;XXX;x
336;48;244;64;XXX;x
337;176;66;128;XXX;x
338;48;68;192;XXX;x
339;176;70;255;XXX;x
340;48;72;0;XXX;x
341;176;74;64;XXX;x
342;48;76;128;XXX;x
343;177;78;192;XXX;x
344;49;80;255;XXX;x
345;177;82;0;XXX;x
346;49;84;64;XXX;x
347;177;86;128;XXX;x
348;49;88;192;XXX;x #Doesn't exist either
349;177;90;255;XXX;x
350;50;92;0;XXX;x
351;178;94;64;XXX;x
352;50;96;128;XXX;x
353;178;98;192;XXX;x
354;50;100;255;XXX;x
355;178;102;0;XXX;x
356;50;104;64;XXX;x
357;179;106;128;XXX;x
358;51;108;192;XXX;x
359;179;110;255;XXX;x
360;51;112;0;XXX;x
361;179;114;64;XXX;x
362;51;116;128;XXX;x
363;179;118;192;XXX;x
364;52;120;255;XXX;x
365;180;122;0;XXX;x
366;52;124;64;XXX;x
367;180;126;128;XXX;x
368;52;128;192;XXX;x
369;180;130;255;XXX;x
370;52;132;0;XXX;x
371;181;134;64;XXX;x
372;53;136;128;XXX;x
373;181;138;192;XXX;x
374;53;140;255;XXX;x
375;181;142;0;XXX;x
376;53;144;64;XXX;x
377;181;146;128;XXX;x
378;54;148;192;XXX;x
379;182;150;255;XXX;x
380;54;152;0;XXX;x
381;182;154;64;XXX;x
382;54;156;128;XXX;x
383;182;158;192;XXX;x
384;54;32;255;XXX;x
385;183;34;0;XXX;x
386;55;36;64;XXX;x
387;183;38;128;XXX;x
388;55;40;192;XXX;x
389;183;42;255;XXX;x
390;55;44;0;XXX;x
391;183;46;64;XXX;x
392;56;48;128;XXX;x
393;184;50;192;XXX;x
394;56;52;255;XXX;x
395;184;54;0;XXX;x
396;56;56;64;XXX;x
397;184;58;128;XXX;x
398;56;60;192;XXX;x
399;185;62;255;XXX;x
400;57;64;0;XXX;x
401;185;66;64;XXX;x
402;57;68;128;XXX;x
403;185;70;192;XXX;x
404;57;72;255;XXX;x
405;185;74;0;XXX;x
406;58;76;64;XXX;x
407;186;78;128;XXX;x
408;58;80;192;XXX;x
409;186;82;255;XXX;x
410;58;84;0;XXX;x
411;186;86;64;XXX;x
412;58;88;128;XXX;x
413;187;90;192;XXX;x
414;59;92;255;XXX;x
415;187;94;0;XXX;x
416;59;96;64;XXX;x
417;187;98;128;XXX;x
418;59;100;192;XXX;x
419;187;102;255;XXX;x
420;60;140;0;XXX;x
421;188;106;64;XXX;x
422;60;108;128;XXX;x
423;188;110;192;XXX;x
424;60;112;255;XXX;x
425;188;114;0;XXX;x
426;60;116;64;XXX;x
427;189;118;128;XXX;x
428;61;120;192;XXX;x
429;189;122;255;XXX;x
430;61;124;0;XXX;x
431;189;126;64;XXX;x
432;61;128;128;XXX;x
433;189;130;192;XXX;x
434;62;132;255;XXX;x
435;190;134;0;XXX;x
436;62;136;64;XXX;x
437;190;138;128;XXX;x
438;62;140;192;XXX;x
439;190;142;255;XXX;x
440;62;144;0;XXX;x
441;191;146;64;XXX;x
442;63;148;128;XXX;x
443;191;150;192;XXX;x
444;63;152;255;XXX;x
445;191;154;0;XXX;x
446;63;156;64;XXX;x
447;191;158;128;XXX;x
448;64;32;192;XXX;x
449;192;34;255;XXX;x
450;64;36;0;XXX;x
451;192;38;64;XXX;x
452;64;40;128;XXX;x
453;192;42;192;XXX;x
454;64;44;255;XXX;x
455;193;46;0;XXX;x
456;65;48;64;XXX;x
457;193;50;128;XXX;x
458;65;52;192;XXX;x
459;193;54;255;XXX;x
460;65;56;0;XXX;x
461;193;58;64;XXX;x
462;66;60;128;XXX;x
463;194;62;192;XXX;x
464;66;64;255;XXX;x
465;194;66;0;XXX;x
466;66;68;64;XXX;x
467;194;70;128;XXX;x
468;66;72;192;XXX;x
469;195;74;255;XXX;x
470;67;76;0;XXX;x
471;195;78;64;XXX;x
472;67;80;128;XXX;x
473;195;82;192;XXX;x
474;67;84;255;XXX;x
475;195;86;0;XXX;x
476;68;88;64;XXX;x
477;196;90;128;XXX;x
478;68;92;192;XXX;x
479;196;94;255;XXX;x
480;68;96;0;XXX;x
481;196;98;64;XXX;x
482;68;100;128;XXX;x
483;197;102;192;XXX;x
484;69;104;255;XXX;x
485;197;106;0;XXX;x
486;69;108;64;XXX;x
487;197;110;128;XXX;x
488;69;112;192;XXX;x
489;197;114;255;XXX;x
490;70;116;0;XXX;x
491;198;118;64;XXX;x
492;70;120;128;XXX;x
493;198;122;192;XXX;x
494;70;124;255;XXX;x
495;198;126;0;XXX;x
496;70;128;64;XXX;x
497;199;130;128;XXX;x
498;71;132;192;XXX;x
499;199;134;255;XXX;x
500;71;136;0;XXX;x
501;199;138;64;XXX;x
502;71;140;128;XXX;x
503;199;142;192;XXX;x
504;72;144;255;XXX;x
505;200;146;0;XXX;x
506;72;148;64;XXX;x
507;200;150;128;XXX;x
508;72;152;192;XXX;x
509;200;154;255;XXX;x
510;72;156;0;XXX;x
511;201;158;64;XXX;x
512;73;32;128;XXX;x
513;201;34;192;XXX;x
514;73;36;255;XXX;x
515;201;38;0;XXX;x
516;73;40;64;XXX;x
517;201;42;128;XXX;x
518;74;44;192;XXX;x
519;202;46;255;XXX;x
520;74;48;0;XXX;x
521;202;50;64;XXX;x
522;74;52;128;XXX;x
523;202;54;192;XXX;x
524;74;56;255;XXX;x
525;203;58;0;XXX;x
526;75;60;64;XXX;x
527;203;62;128;XXX;x
528;75;64;192;XXX;x
529;203;66;255;XXX;x
530;75;68;0;XXX;x
531;203;70;64;XXX;x
532;76;72;128;XXX;x
533;204;74;192;XXX;x
534;76;76;255;XXX;x
535;204;78;0;XXX;x
536;76;80;64;XXX;x
537;204;82;128;XXX;x
538;76;84;192;XXX;x
539;205;86;255;XXX;x
540;77;88;0;XXX;x
541;205;90;64;XXX;x
542;77;92;128;XXX;x
543;205;94;192;XXX;x
544;77;96;255;XXX;x
545;205;98;0;XXX;x
546;78;100;64;XXX;x
547;206;102;128;XXX;x
548;78;104;192;XXX;x
549;206;106;255;XXX;x
550;78;108;0;XXX;x #Doesn't exist
551;206;110;64;XXX;x
552;78;112;128;XXX;x
553;207;114;192;XXX;x
554;79;116;255;XXX;x
555;207;118;0;XXX;x
556;79;120;64;XXX;x
557;207;122;128;XXX;x
558;79;124;192;XXX;x
559;207;126;255;XXX;x
560;80;128;0;XXX;x
561;208;130;64;XXX;x
562;80;132;128;XXX;x
563;208;134;192;XXX;x
564;80;136;255;XXX;x
565;208;138;0;XXX;x
566;80;140;64;XXX;x
567;209;142;128;XXX;x
568;81;144;192;XXX;x
569;209;146;255;XXX;x
570;81;148;0;XXX;x
571;209;150;64;XXX;x
572;81;152;128;XXX;x
573;209;154;192;XXX;x
574;82;156;255;XXX;x
575;210;158;0;XXX;x
576;82;32;64;XXX;x
577;210;34;128;XXX;x
578;82;36;192;XXX;x
579;210;38;255;XXX;x
580;82;40;0;XXX;x
581;211;42;64;XXX;x
582;83;44;128;XXX;x
583;211;46;192;XXX;x
584;83;48;255;XXX;x
585;211;50;0;XXX;x
586;83;52;64;XXX;x
587;211;54;128;XXX;x
588;84;56;192;XXX;x
589;212;58;255;XXX;x
590;84;60;0;XXX;x
591;212;62;64;XXX;x
592;84;64;128;XXX;x
593;212;66;192;XXX;x
594;84;68;255;XXX;x
595;213;70;0;XXX;x
596;85;72;64;XXX;x
597;213;74;128;XXX;x
598;85;76;192;XXX;x
599;213;78;255;XXX;x
600;85;80;0;XXX;x
601;213;82;64;XXX;x
602;86;84;128;XXX;x
603;214;86;192;XXX;x
604;86;88;255;XXX;x
605;214;90;0;XXX;x
606;86;92;64;XXX;x
607;214;94;128;XXX;x
608;86;96;192;XXX;x
609;215;98;255;XXX;x
610;87;100;0;XXX;x
611;215;102;64;XXX;x
612;87;104;128;XXX;x
613;215;106;192;XXX;x
614;87;108;255;XXX;x
615;215;110;0;XXX;x
616;88;112;64;XXX;x
617;216;114;128;XXX;x
618;88;116;192;XXX;x
619;216;118;255;XXX;x
620;88;120;0;XXX;x
621;216;122;64;XXX;x
622;88;124;128;XXX;x
623;217;126;192;XXX;x
624;89;128;255;XXX;x
625;217;130;0;XXX;x
626;89;132;64;XXX;x
627;217;134;128;XXX;x
628;89;136;192;XXX;x
629;217;138;255;XXX;x
630;90;140;0;XXX;x
631;218;142;64;XXX;x
632;90;144;128;XXX;x
633;218;146;192;XXX;x
634;90;148;255;XXX;x
635;218;150;0;XXX;x
636;90;152;64;XXX;x
637;219;154;128;XXX;x
638;91;156;192;XXX;x
639;219;158;255;XXX;x
640;91;32;0;XXX;x
641;219;34;64;XXX;x
642;91;36;128;XXX;x
643;219;38;192;XXX;x
644;92;40;255;XXX;x
645;220;42;0;XXX;x
646;92;44;64;XXX;x
647;220;46;128;XXX;x
648;92;48;192;XXX;x
649;220;50;255;XXX;x
650;92;52;0;XXX;x
651;221;54;64;XXX;x
652;93;56;128;XXX;x
653;221;58;192;XXX;x
654;93;60;255;XXX;x
655;221;62;0;XXX;x
656;93;64;64;XXX;x
657;221;66;128;XXX;x#Part of Highlands
658;94;68;192;XXX;x
659;222;70;255;XXX;x
660;94;72;0;XXX;x
661;222;74;64;XXX;x
662;94;76;128;XXX;x
663;222;78;192;XXX;x
664;94;80;255;XXX;x
665;223;82;0;XXX;x
666;95;84;64;XXX;x
667;223;86;128;XXX;x
668;95;88;192;XXX;x
669;223;90;255;XXX;x
670;95;92;0;XXX;x
671;223;94;64;XXX;x
672;96;96;128;XXX;x
673;224;98;192;XXX;x
674;96;100;255;XXX;x
675;224;102;0;XXX;x
676;96;104;64;XXX;x
677;224;106;128;XXX;x
678;96;108;192;XXX;x
679;225;110;255;XXX;x
680;97;112;0;XXX;x
681;225;114;64;XXX;x
682;97;116;128;XXX;x
683;225;118;192;XXX;x
684;97;120;255;XXX;x
685;225;122;0;XXX;x
686;98;124;64;XXX;x
687;226;126;128;XXX;x
688;98;128;192;XXX;x#Part of Central Mexico
689;226;130;255;XXX;x
690;98;132;0;XXX;x
691;226;134;64;XXX;x
692;98;136;128;XXX;x
693;227;138;192;XXX;x
694;99;140;255;XXX;x
695;227;142;0;XXX;x
696;99;144;64;XXX;x
697;227;146;128;XXX;x
698;99;148;192;XXX;x
699;227;150;255;XXX;x
700;100;152;0;XXX;x
701;228;154;64;XXX;x
702;100;156;128;XXX;x
703;228;158;192;XXX;x
704;100;32;255;XXX;x
705;228;34;0;XXX;x
706;100;36;64;XXX;x
707;229;38;128;XXX;x
708;101;40;192;XXX;x
709;229;42;255;XXX;x
710;101;44;0;XXX;x
711;229;46;64;XXX;x
712;101;48;128;XXX;x
713;229;50;192;XXX;x
714;102;52;255;XXX;x
715;230;54;0;XXX;x
716;102;56;64;XXX;x
717;230;58;128;XXX;x
718;102;60;192;XXX;x
719;230;62;255;XXX;x
720;102;64;0;XXX;x
721;231;66;64;XXX;x
722;103;68;128;XXX;x
723;231;70;192;XXX;x
724;103;72;255;XXX;x
725;231;74;0;XXX;x
726;103;76;64;XXX;x
727;231;78;128;XXX;x
728;104;80;192;XXX;x
729;232;82;255;XXX;x
730;104;84;0;XXX;x
731;232;86;64;XXX;x
732;104;88;128;XXX;x
733;232;90;192;XXX;x
734;104;92;255;XXX;x
735;153;134;173;XXX;x
736;105;96;64;XXX;x
737;233;98;128;XXX;x
738;105;100;192;XXX;x
739;233;102;255;XXX;x
740;105;104;0;XXX;x
741;233;106;64;XXX;x
742;106;108;128;XXX;x
743;234;110;192;XXX;x
744;106;112;255;XXX;x
745;234;114;0;XXX;x
746;106;116;64;XXX;x
747;234;118;128;XXX;x
748;106;120;192;XXX;x
749;235;122;255;XXX;x
750;107;124;0;XXX;x
751;235;126;64;XXX;x
752;107;128;128;XXX;x
753;235;130;192;XXX;x
754;107;132;255;XXX;x
755;235;134;0;XXX;x
756;108;136;64;XXX;x
757;236;138;128;XXX;x
758;108;140;192;XXX;x
759;236;142;255;XXX;x
760;108;144;0;XXX;x
761;236;146;64;XXX;x
762;108;148;128;XXX;x
763;237;150;192;XXX;x
764;109;152;255;XXX;x
765;237;154;0;XXX;x
766;109;156;64;XXX;x
767;237;158;128;XXX;x
768;109;32;192;XXX;x
769;237;34;255;XXX;x
770;110;36;0;XXX;x
771;238;38;64;XXX;x
772;110;40;128;XXX;x
773;238;42;192;XXX;x
774;110;44;255;XXX;x
775;238;46;9;XXX;x
776;110;48;64;XXX;x
777;239;50;128;XXX;x
778;111;52;192;XXX;x
779;239;54;255;XXX;x
780;111;56;0;XXX;x
781;239;58;64;XXX;x
782;111;60;128;XXX;x
783;239;62;192;XXX;x
784;112;64;255;XXX;x
785;240;66;0;XXX;x
786;112;68;64;XXX;x
787;240;70;128;XXX;x
788;112;72;192;XXX;x
789;240;74;255;XXX;x
790;112;76;0;XXX;x
791;241;78;64;XXX;x
792;113;80;128;XXX;x
793;241;82;192;XXX;x
794;113;84;255;XXX;x
795;241;86;0;XXX;x
796;113;88;64;XXX;x
797;241;90;128;XXX;x
798;215;191;212;XXX;
799;242;94;255;XXX;x
800;114;96;0;XXX;x
801;242;98;64;XXX;x
802;114;100;128;XXX;x
803;242;102;192;XXX;x
804;114;104;255;XXX;x
805;243;106;0;XXX;x
806;115;108;64;XXX;x#Tututepec
807;243;110;128;XXX;x
808;115;112;192;XXX;x
809;243;114;255;XXX;x
810;115;116;0;XXX;x
811;243;118;64;XXX;x
812;116;120;128;XXX;x
813;244;122;192;XXX;x
814;116;124;255;XXX;x
815;244;126;0;XXX;x
816;116;128;64;XXX;x
817;244;130;128;XXX;x
818;116;132;192;XXX;x
819;245;134;255;XXX;x
820;117;136;0;XXX;x
821;245;138;64;XXX;x
822;117;140;128;XXX;x
823;245;142;192;XXX;x
824;117;144;255;XXX;x
825;245;146;0;XXX;x
826;118;148;64;XXX;x
827;246;150;128;XXX;x
828;118;152;192;XXX;x
829;246;154;255;XXX;x
830;118;156;0;XXX;x
831;246;158;64;XXX;x
832;118;32;128;XXX;x
833;247;34;192;XXX;x
834;119;36;255;XXX;x
835;128;34;79;XXX;x
836;0;36;126;XXX;x#Part of Oaxaca
837;128;38;173;XXX;x
838;0;40;32;XXX;x
839;128;42;79;XXX;x
840;0;44;126;XXX;x
841;129;46;173;XXX;x
842;1;48;32;XXX;x
843;129;50;79;XXX;x
844;1;52;126;XXX;x
845;129;54;173;XXX;x
846;1;56;32;XXX;x
847;129;58;79;XXX;x
848;2;60;126;XXX;x
849;130;62;173;XXX;x
850;2;64;32;XXX;x
851;130;66;79;XXX;x
852;2;68;126;XXX;x
853;130;70;173;XXX;x
854;2;72;32;XXX;x
855;131;74;79;XXX;x
856;3;76;126;XXX;x
857;131;78;173;XXX;x
858;3;80;32;XXX;x
859;131;82;79;XXX;x
860;3;84;126;XXX;x
861;131;86;173;XXX;x
862;4;88;32;XXX;x
863;132;90;79;XXX;x
864;4;92;126;XXX;x
865;132;94;173;XXX;x
866;4;96;32;XXX;x
867;132;98;79;XXX;x
868;4;100;126;XXX;x
869;133;102;173;XXX;x
870;5;104;32;XXX;x
871;133;106;79;XXX;x
872;5;108;126;XXX;x
873;133;110;173;XXX;x
874;5;112;32;XXX;x
875;133;114;79;XXX;x
876;6;116;126;XXX;x
877;134;118;173;XXX;x
878;6;120;32;XXX;x
879;134;122;79;XXX;x
880;6;124;126;XXX;x
881;134;126;173;XXX;x
882;6;128;32;XXX;x
883;135;130;79;XXX;x
884;7;132;126;XXX;x
885;135;134;173;XXX;x
886;7;136;32;XXX;x
887;135;138;79;XXX;x
888;7;140;126;XXX;x
889;135;142;173;XXX;x
890;8;144;32;XXX;x
891;136;146;79;XXX;x
892;8;148;126;XXX;x
893;136;150;173;XXX;x
894;8;152;32;XXX;x#Part of Isthmus
895;136;154;79;XXX;x
896;8;156;126;XXX;x
897;137;158;173;XXX;x
898;9;32;32;XXX;x
899;137;34;79;XXX;x
900;9;36;126;XXX;x
901;137;38;173;XXX;x
902;9;40;32;XXX;x#Part of Highlands
903;137;42;79;XXX;x
904;10;44;126;XXX;x
905;138;46;173;XXX;x
906;10;48;32;XXX;x
907;138;50;79;XXX;x
908;10;52;126;XXX;x
909;138;54;173;XXX;x
910;10;56;32;XXX;x
911;139;58;79;XXX;x
912;11;60;126;XXX;x
913;139;62;173;XXX;x
914;11;64;32;XXX;x
915;139;66;79;XXX;x
916;11;68;126;XXX;x
917;139;70;173;XXX;x
918;12;72;32;XXX;x
919;140;74;79;XXX;x
920;12;76;126;XXX;x
921;140;78;173;XXX;x
922;12;80;32;XXX;x
923;140;82;79;XXX;x
924;12;84;126;XXX;x
925;141;86;173;XXX;x
926;13;88;32;XXX;x
927;141;90;79;XXX;x
928;13;92;126;XXX;x
929;141;94;173;XXX;x
930;13;96;32;XXX;x
931;141;98;79;XXX;x
932;14;100;126;XXX;x
933;142;102;173;XXX;x
934;14;104;32;XXX;x
935;142;106;79;XXX;x
936;14;108;126;XXX;x
937;142;110;173;XXX;x
938;14;112;32;XXX;x
939;143;114;79;XXX;x
940;15;116;126;XXX;x
941;143;118;173;XXX;x
942;15;120;32;XXX;x
943;143;122;79;XXX;x
944;15;124;126;XXX;x
945;143;126;173;XXX;x
946;16;128;32;XXX;x
947;144;130;79;XXX;x
948;16;132;126;XXX;x
949;144;134;173;XXX;x
950;16;136;32;XXX;x
951;144;138;79;XXX;x
952;16;140;126;XXX;x
953;145;142;173;XXX;x
954;17;144;32;XXX;x #I DON'T EXIST
955;145;146;79;XXX;x
956;17;148;126;XXX;x
957;145;150;173;XXX;x
958;17;152;32;XXX;x
959;145;154;79;XXX;x
960;18;156;126;XXX;x
961;146;158;173;XXX;x
962;18;32;32;XXX;x
963;146;34;79;XXX;x
964;18;36;126;XXX;x
965;146;38;173;XXX;x
966;18;40;32;XXX;x
967;147;42;79;XXX;x
968;19;44;126;XXX;x
969;147;46;173;XXX;x
970;19;48;32;XXX;x
971;147;50;79;XXX;x
972;19;52;126;XXX;x
973;147;54;173;XXX;x
974;20;56;32;XXX;x
975;148;58;79;XXX;x
976;20;60;126;XXX;x
977;148;62;173;XXX;x
978;20;64;32;XXX;x
979;148;66;79;XXX;x
980;20;68;126;XXX;x
981;149;70;173;XXX;x
982;21;72;32;XXX;x
983;149;74;79;XXX;x
984;21;76;126;XXX;x
985;149;78;173;XXX;x
986;21;80;32;XXX;x
987;149;82;79;XXX;x
